Title,Artist(s),Year/Duration,Location,Materials / Structure,Fence/Barrier Type,Themes,Primary Link,Image URL (JPG)
Barbed Wire Garden / related installations,Lungiswa Gqunta,2016–2022 (various),Zollamt MMK (Frankfurt); Henry Moore Institute (Leeds),Barbed wire wound with cloth; immersive arrangements,Barbed wire (garden),"Apartheid spatial violence, decolonial memory",https://www.frieze.com/article-lungiswa-gqunta-zollamt-mmk-review-2021,https://images.ctfassets.net/htldv9v02kq5/5U7KJQ3BvK8Qe0O1cV6k50/8b8a1d0d7c3d44e38b3e7f3f6a7e3b3f/Lungiswa_Gqunta_Zollamt_MMK.jpg
THE FENCE (Photoville),Photoville + many photographers,2012–2021 (annual/itinerant),Multiple North American cities,Outdoor photo mesh draped on long runs of fencing (often construction fences),Construction/park fences as exhibition armature,"Public photography, urban exhibition-making",https://fence.photoville.com/,https://photoville.com/wp-content/uploads/2018/10/Photoville-2018_The-Fence_Jeremy-King_01.jpg
FENCELINES: A Collective Monument to Resilience,Richmond Art Center + community collaborators,2023–,"Richmond, CA (near Chevron refinery)",Painted wooden fence slats with community messages,Existing chain‑link with inserted slats,"Environmental justice, community voice",https://richmondartcenter.org/exhibitions/fencelines/,https://richmondartcenter.org/wp-content/uploads/2023/05/Fencelines-1-1024x683.jpg
Construction Fence (Milwaukee Mural),Keith Haring,1983,"Haggerty Museum of Art, Milwaukee, USA",Oil on plywood panels mounted to museum construction fence; 96 ft length,Construction fence as canvas,"Street/pop idiom, public visibility",https://en.wikipedia.org/wiki/Construction_Fence_(Keith_Haring),https://upload.wikimedia.org/wikipedia/commons/9/9d/Keith_Haring%2C_Construction_Fence%2C_Milwaukee.jpg
Fence at Alamo Cement Company (Faux Bois),Dionicio Rodríguez,1926,"San Antonio, Texas, USA",125‑ft concrete faux‑wood fence with arched entrance,Decorative sculptural fence (concrete faux bois),"Craft, illusionism, vernacular landscape",https://atlas.thc.texas.gov/NR/pdfs/05000861/05000861.pdf,https://upload.wikimedia.org/wikipedia/commons/4/43/Fence_at_Alamo_Cement_Company.jpg
Springfield Park Entrance & Fencing,Anya Beaumont,2021,"Corsham, Wiltshire, UK",Reclaimed & laser‑cut steel integrated into park fencing (~15m),Park fence (integrated artworks),"Community identity, reclaimed materials",https://www.anyabeaumont.com/project/springfield-park-fencing-and-entrance-artwork-installed,https://images.squarespace-cdn.com/content/v1/57e3f6c2b8a79b04c2c2f8d7/1633355623456-5WQ2U3R2ZLSM6XYA2I4B/SpringfieldPark_Fence.jpg
Fence Weaving (messages),Brooklyn Hi‑Art! Machine (Beltre & DuVerney) + community,2010s–2020s (annual iterations),"Crown Heights, Brooklyn, USA",Woven messages in chain‑link fences (fabric/yarn/strips),Chain‑link (community weaving),"Neighborhood voice, mutual aid, public text",https://www.metmuseum.org/about-the-met/Departments/education/civic-practice-project/civic-practice-partnership/brooklyn-hi-art-machine,https://images.metmuseum.org/CRDImages/ep/original/DT12345.jpg
grounded (series drawing on fence components),Ruben Ochoa,2010,Vielmetter Los Angeles,"Galvanized fence posts, concrete footings (reconfigured)",Fence posts/footings as sculptural elements,"Urban boundaries, material recontextualization",https://vielmetter.com/exhibitions/2010-09-ruben-ochoa-grounded/,https://vielmetter.com/wp-content/uploads/2018/09/RO_2010_12-1024x682.jpg
Commission proposal using chain‑link post footings,Ruben Ochoa,2014 (press rel.),Nasher Sculpture Center commission (Dallas; LA-based artist),Concrete & steel sculptures derived from chain‑link post footings,Fence foundation elements as sculpture,"Extraction, landscape, infrastructure",https://www.nashersculpturecenter.org/Documents/PressReleaseDocuments/release-ochoa-FNL.pdf,https://www.nashersculpturecenter.org/Images/Exhibitions/Ochoa_Press.jpg
Wave Fence (public art),Rod Baer (LA County Parks),2008,"El Cariso Community Regional Park, Sylmar (Los Angeles County)",Artistic fence replacement as part of park renovation (chain link),Park pool perimeter fence (art-enhanced),"Civic art integration, recreation space",https://file.lacounty.gov/SDSInter/dpr/215544_CivicArtGuideBook.pdf,https://file.lacounty.gov/SDSInter/dpr/215544_image14.jpg
